name,height,weight,base_experience,type_main,hp,attack,defense,special_attack,special_defense,speed,power_score,strong
magmortar,16,680,243,fire,75,95,67,125,95,83,540,1
togekiss,15,380,245,fairy,85,50,95,120,115,80,545,1
yanmega,19,515,180,bug,86,76,86,116,56,95,515,1
leafeon,10,255,184,grass,65,110,130,60,65,95,525,1
glaceon,8,259,184,ice,65,60,110,130,95,65,525,1
gliscor,20,425,179,ground,75,95,125,45,75,95,510,1
mamoswine,25,2910,239,ice,110,130,80,70,60,80,530,1
porygon-z,9,340,241,normal,85,80,70,135,75,90,535,1
gallade,16,520,233,psychic,68,125,65,65,115,80,518,1
probopass,14,3400,184,rock,60,55,145,75,150,40,525,1
dusknoir,22,1066,236,ghost,45,100,135,65,135,45,525,1
froslass,13,266,168,ice,70,80,70,80,70,110,480,0
rotom,3,3,154,electric,50,50,77,95,77,91,440,0
uxie,3,3,261,psychic,75,75,130,75,130,95,580,1
mesprit,3,3,261,psychic,80,105,105,105,105,80,580,1
azelf,3,3,261,psychic,75,125,70,125,70,115,580,1
dialga,54,6830,306,steel,100,120,120,150,100,90,680,1
palkia,42,3360,306,water,90,120,100,150,120,100,680,1
heatran,17,4300,270,fire,91,90,106,130,106,77,600,1
regigigas,37,4200,302,normal,110,160,110,80,110,100,670,1
giratina-altered,45,7500,306,ghost,150,100,120,100,120,90,680,1
cresselia,15,856,270,psychic,120,70,110,75,120,85,580,1
phione,4,31,216,water,80,80,80,80,80,80,480,0
manaphy,3,14,270,water,100,100,100,100,100,100,600,1
darkrai,15,505,270,dark,70,90,90,135,90,125,600,1
shaymin-land,2,21,270,grass,100,100,100,100,100,100,600,1
arceus,32,3200,324,normal,120,120,120,120,120,120,720,1
victini,4,40,270,psychic,100,100,100,100,100,100,600,1
snivy,6,81,62,grass,45,45,55,45,55,63,308,0
servine,8,160,145,grass,60,60,75,60,75,83,413,0
serperior,33,630,238,grass,75,75,95,75,95,113,528,1
tepig,5,99,62,fire,65,63,45,45,45,45,308,0
pignite,10,555,146,fire,90,93,55,70,55,55,418,0
emboar,16,1500,238,fire,110,123,65,100,65,65,528,1
oshawott,5,59,62,water,55,55,45,63,45,45,308,0
dewott,8,245,145,water,75,75,60,83,60,60,413,0
samurott,15,946,238,water,95,100,85,108,70,70,528,1
patrat,5,116,51,normal,45,55,39,35,39,42,255,0
watchog,11,270,147,normal,60,85,69,60,69,77,420,0
lillipup,4,41,55,normal,45,60,45,25,45,55,275,0
herdier,9,147,130,normal,65,80,65,35,65,60,370,0
stoutland,12,610,225,normal,85,110,90,45,90,80,500,0
purrloin,4,101,56,dark,41,50,37,50,37,66,281,0
liepard,11,375,156,dark,64,88,50,88,50,106,446,0
pansage,6,105,63,grass,50,53,48,53,48,64,316,0
simisage,11,305,174,grass,75,98,63,98,63,101,498,0
pansear,6,110,63,fire,50,53,48,53,48,64,316,0
simisear,10,280,174,fire,75,98,63,98,63,101,498,0
panpour,6,135,63,water,50,53,48,53,48,64,316,0
simipour,10,290,174,water,75,98,63,98,63,101,498,0
munna,6,233,58,psychic,76,25,45,67,55,24,292,0
musharna,11,605,170,psychic,116,55,85,107,95,29,487,0
pidove,3,21,53,normal,50,55,50,36,30,43,264,0
tranquill,6,150,125,normal,62,77,62,50,42,65,358,0
unfezant,12,290,220,normal,80,115,80,65,55,93,488,0
blitzle,8,298,59,electric,45,60,32,50,32,76,295,0
zebstrika,16,795,174,electric,75,100,63,80,63,116,497,0
roggenrola,4,180,56,rock,55,75,85,25,25,15,280,0
boldore,9,1020,137,rock,70,105,105,50,40,20,390,0
gigalith,17,2600,232,rock,85,135,130,60,80,25,515,1
woobat,4,21,65,psychic,65,45,43,55,43,72,323,0
swoobat,9,105,149,psychic,67,57,55,77,55,114,425,0
drilbur,3,85,66,ground,60,85,40,30,45,68,328,0
excadrill,7,404,178,ground,110,135,60,50,65,88,508,0
audino,11,310,390,normal,103,60,86,60,86,50,445,0
timburr,6,125,61,fighting,75,80,55,25,35,35,305,0
gurdurr,12,400,142,fighting,85,105,85,40,50,40,405,0
conkeldurr,14,870,227,fighting,105,140,95,55,65,45,505,0
tympole,5,45,59,water,50,50,40,50,40,64,294,0
palpitoad,8,170,134,water,75,65,55,65,55,69,384,0
seismitoad,15,620,229,water,105,95,75,85,75,74,509,1
throh,13,555,163,fighting,120,100,85,30,85,45,465,0
sawk,14,510,163,fighting,75,125,75,30,75,85,465,0
sewaddle,3,25,62,bug,45,53,70,40,60,42,310,0
swadloon,5,73,133,bug,55,63,90,50,80,42,380,0
leavanny,12,205,225,bug,75,103,80,70,80,92,500,0
venipede,4,53,52,bug,30,45,59,30,39,57,260,0
whirlipede,12,585,126,bug,40,55,99,40,79,47,360,0
scolipede,25,2005,218,bug,60,100,89,55,69,112,485,0
cottonee,3,6,56,grass,40,27,60,37,50,66,280,0
whimsicott,7,66,168,grass,60,67,85,77,75,116,480,0
petilil,5,66,56,grass,45,35,50,70,50,30,280,0
lilligant,11,163,168,grass,70,60,75,110,75,90,480,0
basculin-red-striped,10,180,161,water,70,92,65,80,55,98,460,0
sandile,7,152,58,ground,50,72,35,35,35,65,292,0
krokorok,10,334,123,ground,60,82,45,45,45,74,351,0
krookodile,15,963,234,ground,95,117,80,65,70,92,519,1
darumaka,6,375,63,fire,70,90,45,15,45,50,315,0
darmanitan-standard,13,929,168,fire,105,140,55,30,55,95,480,0
maractus,10,280,161,grass,75,86,67,106,67,60,461,0
dwebble,3,145,65,bug,50,65,85,35,35,55,325,0
crustle,14,2000,170,bug,70,105,125,65,75,45,485,0
scraggy,6,118,70,dark,50,75,70,35,70,48,348,0
scrafty,11,300,171,dark,65,90,115,45,115,58,488,0
sigilyph,14,140,172,psychic,72,58,80,103,80,97,490,0
yamask,5,15,61,ghost,38,30,85,55,65,30,303,0
cofagrigus,17,765,169,ghost,58,50,145,95,105,30,483,0
tirtouga,7,165,71,water,54,78,103,53,45,22,355,0
carracosta,12,810,173,water,74,108,133,83,65,32,495,0
archen,5,95,71,rock,55,112,45,74,45,70,401,0
archeops,14,320,177,rock,75,140,65,112,65,110,567,1
trubbish,6,310,66,poison,50,50,62,40,62,65,329,0
garbodor,19,1073,166,poison,80,95,82,60,82,75,474,0
zorua,7,125,66,dark,40,65,40,80,40,65,330,0
zoroark,16,811,179,dark,60,105,60,120,60,105,510,1
minccino,4,58,60,normal,55,50,40,40,40,75,300,0
cinccino,5,75,165,normal,75,95,60,65,60,115,470,0
gothita,4,58,58,psychic,45,30,50,55,65,45,290,0
gothorita,7,180,137,psychic,60,45,70,75,85,55,390,0
gothitelle,15,440,221,psychic,70,55,95,95,110,65,490,0
solosis,3,10,58,psychic,45,30,40,105,50,20,290,0
duosion,6,80,130,psychic,65,40,50,125,60,30,370,0
reuniclus,10,201,221,psychic,110,65,75,125,85,30,490,0
ducklett,5,55,61,water,62,44,50,44,50,55,305,0
swanna,13,242,166,water,75,87,63,87,63,98,473,0
vanillite,4,57,61,ice,36,50,50,65,60,44,305,0
vanillish,11,410,138,ice,51,65,65,80,75,59,395,0
vanilluxe,13,575,241,ice,71,95,85,110,95,79,535,1
deerling,6,195,67,normal,60,60,50,40,50,75,335,0
sawsbuck,19,925,166,normal,80,100,70,60,70,95,475,0
emolga,4,50,150,electric,55,75,60,75,60,103,428,0
karrablast,5,59,63,bug,50,75,45,40,45,60,315,0
escavalier,10,330,173,bug,70,135,105,60,105,20,495,0
foongus,2,10,59,grass,69,55,45,55,55,15,294,0
amoonguss,6,105,162,grass,114,85,70,85,80,30,464,0
frillish,12,330,67,water,55,40,50,65,85,40,335,0
jellicent,22,1350,168,water,100,60,70,85,105,60,480,0
alomomola,12,316,165,water,165,75,80,40,45,65,470,0
joltik,1,6,64,bug,50,47,50,57,50,65,319,0
galvantula,8,143,165,bug,70,77,60,97,60,108,472,0
ferroseed,6,188,61,grass,44,50,91,24,86,10,305,0
ferrothorn,10,1100,171,grass,74,94,131,54,116,20,489,0
klink,3,210,60,steel,40,55,70,45,60,30,300,0
klang,6,510,154,steel,60,80,95,70,85,50,440,0
klinklang,6,810,234,steel,60,100,115,70,85,90,520,1
tynamo,2,3,55,electric,35,55,40,45,40,60,275,0
eelektrik,12,220,142,electric,65,85,70,75,70,40,405,0
eelektross,21,805,232,electric,85,115,80,105,80,50,515,1
elgyem,5,90,67,psychic,55,55,55,85,55,30,335,0
beheeyem,10,345,170,psychic,75,75,75,125,95,40,485,0
litwick,3,31,55,ghost,50,30,55,65,55,20,275,0
lampent,6,130,130,ghost,60,40,60,95,60,55,370,0
chandelure,10,343,234,ghost,60,55,90,145,90,80,520,1
axew,6,180,64,dragon,46,87,60,30,40,57,320,0
fraxure,10,360,144,dragon,66,117,70,40,50,67,410,0
haxorus,18,1055,243,dragon,76,147,90,60,70,97,540,1
cubchoo,5,85,61,ice,55,70,40,60,40,40,305,0
beartic,26,2600,177,ice,95,130,80,70,80,50,505,0
cryogonal,11,1480,180,ice,80,50,50,95,135,105,515,1
shelmet,4,77,61,bug,50,40,85,40,65,25,305,0
accelgor,8,253,173,bug,80,70,40,100,60,145,495,0
stunfisk,7,110,165,ground,109,66,84,81,99,32,471,0
mienfoo,9,200,70,fighting,45,85,50,55,50,65,350,0
mienshao,14,355,179,fighting,65,125,60,95,60,105,510,1
druddigon,16,1390,170,dragon,77,120,90,60,90,48,485,0
golett,10,920,61,ground,59,74,50,35,50,35,303,0
golurk,28,3300,169,ground,89,124,80,55,80,55,483,0
pawniard,5,102,68,dark,45,85,70,40,40,60,340,0
bisharp,16,700,172,dark,65,125,100,60,70,70,490,0
bouffalant,16,946,172,normal,95,110,95,40,95,55,490,0
rufflet,5,105,70,normal,70,83,50,37,50,60,350,0
braviary,15,410,179,normal,100,123,75,57,75,80,510,1
vullaby,5,90,74,dark,70,55,75,45,65,60,370,0
mandibuzz,12,395,179,dark,110,65,105,55,95,80,510,1
heatmor,14,580,169,fire,85,97,66,105,66,65,484,0
durant,3,330,169,bug,58,109,112,48,48,109,484,0
deino,8,173,60,dark,52,65,50,45,50,38,300,0
zweilous,14,500,147,dark,72,85,70,65,70,58,420,0
hydreigon,18,1600,270,dark,92,105,90,125,90,98,600,1
larvesta,11,288,72,bug,55,85,55,50,55,60,360,0
volcarona,16,460,248,bug,85,60,65,135,105,100,550,1
cobalion,21,2500,261,steel,91,90,129,90,72,108,580,1
terrakion,19,2600,261,rock,91,129,90,72,90,108,580,1
virizion,20,2000,261,grass,91,90,72,90,129,108,580,1
tornadus-incarnate,15,630,261,flying,79,115,70,125,80,111,580,1
thundurus-incarnate,15,610,261,electric,79,115,70,125,80,111,580,1
reshiram,32,3300,306,dragon,100,120,100,150,120,90,680,1
zekrom,29,3450,306,dragon,100,150,120,120,100,90,680,1
landorus-incarnate,15,680,270,ground,89,125,90,115,80,101,600,1
kyurem,30,3250,297,dragon,125,130,90,130,90,95,660,1
keldeo-ordinary,14,485,261,water,91,72,90,129,90,108,580,1
meloetta-aria,6,65,270,normal,100,77,77,128,128,90,600,1
genesect,15,825,270,bug,71,120,95,120,95,99,600,1
chespin,4,90,63,grass,56,61,65,48,45,38,313,0
quilladin,7,290,142,grass,61,78,95,56,58,57,405,0
chesnaught,16,900,239,grass,88,107,122,74,75,64,530,1
fennekin,4,94,61,fire,40,45,40,62,60,60,307,0
braixen,10,145,143,fire,59,59,58,90,70,73,409,0
delphox,15,390,240,fire,75,69,72,114,100,104,534,1
froakie,3,70,63,water,41,56,40,62,44,71,314,0
frogadier,6,109,142,water,54,63,52,83,56,97,405,0
greninja,15,400,239,water,72,95,67,103,71,122,530,1
bunnelby,4,50,47,normal,38,36,38,32,36,57,237,0
diggersby,10,424,148,normal,85,56,77,50,77,78,423,0
fletchling,3,17,56,normal,45,50,43,40,38,62,278,0
fletchinder,7,160,134,fire,62,73,55,56,52,84,382,0
talonflame,12,245,175,fire,78,81,71,74,69,126,499,0
scatterbug,3,25,40,bug,38,35,40,27,25,35,200,0
spewpa,3,84,75,bug,45,22,60,27,30,29,213,0
vivillon,12,170,185,bug,80,52,50,90,50,89,411,0
litleo,6,135,74,fire,62,50,58,73,54,72,369,0
pyroar,15,815,177,fire,86,68,72,109,66,106,507,0
flabebe,1,1,61,fairy,44,38,39,61,79,42,303,0
floette,2,9,130,fairy,54,45,47,75,98,52,371,0
florges,11,100,248,fairy,78,65,68,112,154,75,552,1
skiddo,9,310,70,grass,66,65,48,62,57,52,350,0
gogoat,17,910,186,grass,123,100,62,97,81,68,531,1
pancham,6,80,70,fighting,67,82,62,46,48,43,348,0
pangoro,21,1360,173,fighting,95,124,78,69,71,58,495,0
furfrou,12,280,165,normal,75,80,60,65,90,102,472,0
espurr,3,35,71,psychic,62,48,54,63,60,68,355,0
meowstic-male,6,85,163,psychic,74,48,76,83,81,104,466,0
honedge,8,20,65,steel,45,80,100,35,37,28,325,0
doublade,8,45,157,steel,59,110,150,45,49,35,448,0
aegislash-shield,17,530,234,steel,60,50,140,50,140,60,500,0
spritzee,2,5,68,fairy,78,52,60,63,65,23,341,0
aromatisse,8,155,162,fairy,101,72,72,99,89,29,462,0
swirlix,4,35,68,fairy,62,48,66,59,57,49,341,0
slurpuff,8,50,168,fairy,82,80,86,85,75,72,480,0
inkay,4,35,58,dark,53,54,53,37,46,45,288,0
malamar,15,470,169,dark,86,92,88,68,75,73,482,0
binacle,5,310,61,rock,42,52,67,39,56,50,306,0
barbaracle,13,960,175,rock,72,105,115,54,86,68,500,0
skrelp,5,73,64,poison,50,60,60,60,60,30,320,0
dragalge,18,815,173,poison,65,75,90,97,123,44,494,0
clauncher,5,83,66,water,50,53,62,58,63,44,330,0
clawitzer,13,353,100,water,71,73,88,120,89,59,500,0
helioptile,5,60,58,electric,44,38,33,61,43,70,289,0
heliolisk,10,210,168,electric,62,55,52,109,94,109,481,0
tyrunt,8,260,72,rock,58,89,77,45,45,48,362,0
tyrantrum,25,2700,182,rock,82,121,119,69,59,71,521,1
amaura,13,252,72,rock,77,59,50,67,63,46,362,0
aurorus,27,2250,104,rock,123,77,72,99,92,58,521,1
sylveon,10,235,184,fairy,95,65,65,110,130,60,525,1
hawlucha,8,215,175,fighting,78,92,75,74,63,118,500,0
dedenne,2,22,151,electric,67,58,57,81,67,101,431,0
carbink,3,57,100,rock,50,50,150,50,150,50,500,0
goomy,3,28,60,dragon,45,50,35,55,75,40,300,0
sliggoo,8,175,158,dragon,68,75,53,83,113,60,452,0
goodra,20,1505,270,dragon,90,100,70,110,150,80,600,1
klefki,2,30,165,steel,57,80,91,80,87,75,470,0
phantump,4,70,62,ghost,43,70,48,50,60,38,309,0
trevenant,15,710,166,ghost,85,110,76,65,82,56,474,0
pumpkaboo-average,4,50,67,ghost,49,66,70,44,55,51,335,0
gourgeist-average,9,125,173,ghost,65,90,122,58,75,84,494,0
bergmite,10,995,61,ice,55,69,85,32,35,28,304,0
avalugg,20,5050,180,ice,95,117,184,44,46,28,514,1
noibat,5,80,49,flying,40,30,35,45,40,55,245,0
noivern,15,850,187,flying,85,70,80,97,80,123,535,1
xerneas,30,2150,306,fairy,126,131,95,131,98,99,680,1
yveltal,58,2030,306,dark,126,131,95,131,98,99,680,1
zygarde-50,50,3050,270,dragon,108,100,121,81,95,95,600,1
diancie,7,88,270,rock,50,100,150,100,150,50,600,1
hoopa,5,90,270,psychic,80,110,60,150,130,70,600,1
volcanion,17,1950,270,fire,80,110,120,130,90,70,600,1
rowlet,3,15,64,grass,68,55,55,50,50,42,320,0
dartrix,7,160,147,grass,78,75,75,70,70,52,420,0
decidueye,16,366,239,grass,78,107,75,100,100,70,530,1
litten,4,43,64,fire,45,65,40,60,40,70,320,0
torracat,7,250,147,fire,65,85,50,80,50,90,420,0
incineroar,18,830,239,fire,95,115,90,80,90,60,530,1
popplio,4,75,64,water,50,54,54,66,56,40,320,0
brionne,6,175,147,water,60,69,69,91,81,50,420,0
primarina,18,440,239,water,80,74,74,126,116,60,530,1
pikipek,3,12,53,normal,35,75,30,30,30,65,265,0
trumbeak,6,148,124,normal,55,85,50,40,50,75,355,0
toucannon,11,260,218,normal,80,120,75,75,75,60,485,0
yungoos,4,60,51,normal,48,70,30,30,30,45,253,0
gumshoos,7,142,146,normal,88,110,60,55,60,45,418,0
grubbin,4,44,60,bug,47,62,45,55,45,46,300,0
charjabug,5,105,140,bug,57,82,95,55,75,36,400,0
vikavolt,15,450,225,bug,77,70,90,145,75,43,500,0
crabrawler,6,70,68,fighting,47,82,57,42,47,63,338,0
crabominable,17,1800,167,fighting,97,132,77,62,67,43,478,0
oricorio-baile,6,34,167,fire,75,70,70,98,70,93,476,0
cutiefly,1,2,61,bug,40,45,40,55,40,84,304,0
ribombee,2,5,162,bug,60,55,60,95,70,124,464,0
rockruff,5,92,56,rock,45,65,40,30,40,60,280,0
lycanroc-midday,8,250,170,rock,75,115,65,55,65,112,487,0
wishiwashi-solo,2,3,61,water,45,20,20,25,25,40,175,0
mareanie,4,80,61,poison,50,53,62,43,52,45,305,0
toxapex,7,145,173,poison,50,63,152,53,142,35,495,0
mudbray,10,1100,77,ground,70,100,70,45,55,45,385,0
mudsdale,25,9200,175,ground,100,125,100,55,85,35,500,0
dewpider,3,40,54,water,38,40,52,40,72,27,269,0
araquanid,18,820,159,water,68,70,92,50,132,42,454,0
fomantis,3,15,50,grass,40,55,35,50,35,35,250,0
lurantis,9,185,168,grass,70,105,90,80,90,45,480,0
morelull,2,15,57,grass,40,35,55,65,75,15,285,0
shiinotic,10,115,142,grass,60,45,80,90,100,30,405,0
salandit,6,48,64,poison,48,44,40,71,40,77,320,0
salazzle,12,222,168,poison,68,64,60,111,60,117,480,0
stufful,5,68,68,normal,70,75,50,45,50,50,340,0
bewear,21,1350,175,normal,120,125,80,55,60,60,500,0
bounsweet,3,32,42,grass,42,30,38,30,38,32,210,0
steenee,7,82,102,grass,52,40,48,40,48,62,290,0
tsareena,12,214,230,grass,72,120,98,50,98,72,510,1
comfey,1,3,170,fairy,51,52,90,82,110,100,485,0
oranguru,15,760,172,normal,90,60,80,90,110,60,490,0
passimian,20,828,172,fighting,100,120,90,40,60,80,490,0
wimpod,5,120,46,bug,25,35,40,20,30,80,230,0
golisopod,20,1080,186,bug,75,125,140,60,90,40,530,1
sandygast,5,700,64,ghost,55,55,80,70,45,15,320,0
palossand,13,2500,168,ghost,85,75,110,100,75,35,480,0
pyukumuku,3,12,144,water,55,60,130,30,130,5,410,0
type-null,19,1205,107,normal,95,95,95,95,95,59,534,1
silvally,23,1005,257,normal,95,95,95,95,95,95,570,1
minior-red-meteor,3,400,154,rock,60,60,100,60,100,60,440,0
komala,4,199,168,normal,65,115,65,75,95,65,480,0
turtonator,20,2120,170,fire,60,78,135,91,85,36,485,0
togedemaru,3,33,152,electric,65,98,63,40,73,96,435,0
mimikyu-disguised,2,7,167,ghost,55,90,80,50,105,96,476,0
bruxish,9,190,166,water,68,105,70,70,70,92,475,0
drampa,30,1850,170,normal,78,60,85,135,91,36,485,0
dhelmise,39,2100,181,ghost,70,131,100,86,90,40,517,1
jangmo-o,6,297,60,dragon,45,55,65,45,45,45,300,0
hakamo-o,12,470,147,dragon,55,75,90,65,70,65,420,0
kommo-o,16,782,270,dragon,75,110,125,100,105,85,600,1
tapu-koko,18,205,257,electric,70,115,85,95,75,130,570,1
tapu-lele,12,186,257,psychic,70,85,75,130,115,95,570,1
tapu-bulu,19,455,257,grass,70,130,115,85,95,75,570,1
tapu-fini,13,212,257,water,70,75,115,95,130,85,570,1
cosmog,2,1,40,psychic,43,29,31,29,31,37,200,0
cosmoem,1,9999,140,psychic,43,29,131,29,131,37,400,0
solgaleo,34,2300,306,psychic,137,137,107,113,89,97,680,1
lunala,40,1200,306,psychic,137,113,89,137,107,97,680,1
nihilego,12,555,257,rock,109,53,47,127,131,103,570,1
buzzwole,24,3336,257,bug,107,139,139,53,53,79,570,1
pheromosa,18,250,257,bug,71,137,37,137,37,151,570,1
xurkitree,38,1000,257,electric,83,89,71,173,71,83,570,1
celesteela,92,9999,257,steel,97,101,103,107,101,61,570,1
kartana,3,1,257,grass,59,181,131,59,31,109,570,1
guzzlord,55,8880,257,dark,223,101,53,97,53,43,570,1
necrozma,24,2300,270,psychic,97,107,101,127,89,79,600,1
magearna,10,805,270,steel,80,95,115,130,115,65,600,1
marshadow,7,222,270,fighting,90,125,80,90,90,125,600,1
poipole,6,18,189,poison,67,73,67,73,67,73,420,0
naganadel,36,1500,243,poison,73,73,73,127,73,121,540,1
stakataka,55,8200,257,rock,61,131,211,53,101,13,570,1
blacephalon,18,130,257,fire,53,127,53,151,79,107,570,1
zeraora,15,445,270,electric,88,112,75,102,80,143,600,1
meltan,2,80,135,steel,46,65,65,55,35,34,300,0
melmetal,25,8000,270,steel,135,143,143,80,65,34,600,1
grookey,3,50,62,grass,50,65,50,40,40,65,310,0
thwackey,7,140,147,grass,70,85,70,55,60,80,420,0
rillaboom,21,900,265,grass,100,125,90,60,70,85,530,1
scorbunny,3,45,62,fire,50,71,40,40,40,69,310,0
raboot,6,90,147,fire,65,86,60,55,60,94,420,0
cinderace,14,330,265,fire,80,116,75,65,75,119,530,1
sobble,3,40,62,water,50,40,40,70,40,70,310,0
drizzile,7,115,147,water,65,60,55,95,55,90,420,0
inteleon,19,452,265,water,70,85,65,125,65,120,530,1
skwovet,3,25,55,normal,70,55,55,35,35,25,275,0
greedent,6,60,161,normal,120,95,95,55,75,20,460,0
rookidee,2,18,49,flying,38,47,35,33,35,57,245,0
corvisquire,8,160,128,flying,68,67,55,43,55,77,365,0
corviknight,22,750,248,flying,98,87,105,53,85,67,495,0
blipbug,4,80,36,bug,25,20,20,25,45,45,180,0
dottler,4,195,117,bug,50,35,80,50,90,30,335,0
orbeetle,4,408,253,bug,60,45,110,80,120,90,505,0
nickit,6,89,49,dark,40,28,28,47,52,50,245,0
thievul,12,199,159,dark,70,58,58,87,92,90,455,0
gossifleur,4,22,50,grass,40,40,60,40,60,10,250,0
eldegoss,5,25,161,grass,60,50,90,80,120,60,460,0
wooloo,6,60,122,normal,42,40,55,40,45,48,270,0
dubwool,13,430,172,normal,72,80,100,60,90,88,490,0
chewtle,3,85,57,water,50,64,50,38,38,44,284,0
drednaw,10,1155,170,water,90,115,90,48,68,74,485,0
yamper,3,135,54,electric,59,45,50,40,50,26,270,0
boltund,10,340,172,electric,69,90,60,90,60,121,490,0
rolycoly,3,120,48,rock,30,40,50,40,50,30,240,0
carkol,11,780,144,rock,80,60,90,60,70,50,410,0
coalossal,28,3105,255,rock,110,80,120,80,90,30,510,1
applin,2,5,52,grass,40,40,80,40,40,20,260,0
flapple,3,10,170,grass,70,110,80,95,60,70,485,0
appletun,4,130,170,grass,110,85,80,100,80,30,485,0
silicobra,22,76,63,ground,52,57,75,35,50,46,315,0
sandaconda,38,655,179,ground,72,107,125,65,70,71,510,1
cramorant,8,180,166,flying,70,85,55,85,95,85,475,0
arrokuda,5,10,56,water,41,63,40,40,30,66,280,0
barraskewda,13,300,172,water,61,123,60,60,50,136,490,0
toxel,4,110,48,electric,40,38,35,54,35,40,242,0
toxtricity-amped,16,400,176,electric,75,98,70,114,70,75,502,0
sizzlipede,7,10,61,fire,50,65,45,50,50,45,305,0
centiskorch,30,1200,184,fire,100,115,65,90,90,65,525,1
clobbopus,6,40,62,fighting,50,68,60,50,50,32,310,0
grapploct,16,390,168,fighting,80,118,90,70,80,42,480,0
sinistea,1,2,62,ghost,40,45,45,74,54,50,308,0
polteageist,2,4,178,ghost,60,65,65,134,114,70,508,0
hatenna,4,34,53,psychic,42,30,45,56,53,39,265,0
hattrem,6,48,130,psychic,57,40,65,86,73,49,370,0
hatterene,21,51,255,psychic,57,90,95,136,103,29,510,1
impidimp,4,55,53,dark,45,45,30,55,40,50,265,0
morgrem,8,125,130,dark,65,60,45,75,55,70,370,0
grimmsnarl,15,610,255,dark,95,120,65,95,75,60,510,1
obstagoon,16,460,260,dark,93,90,101,60,81,95,520,1
perrserker,8,280,154,steel,70,110,100,50,60,50,440,0
cursola,10,4,179,ghost,60,95,50,145,130,30,510,1
sirfetchd,8,1170,177,fighting,62,135,95,68,82,65,507,0
mr-rime,15,582,182,ice,80,85,75,110,100,70,520,1
runerigus,16,666,169,ground,58,95,145,50,105,30,483,0
milcery,2,3,54,fairy,45,40,40,50,61,34,270,0
alcremie,3,5,173,fairy,65,60,75,110,121,64,495,0
falinks,30,620,165,fighting,65,100,100,70,60,75,470,0
pincurchin,3,10,152,electric,48,101,95,91,85,15,435,0
snom,3,38,37,ice,30,25,35,45,30,20,185,0
frosmoth,13,420,166,ice,70,65,60,125,90,65,475,0
stonjourner,25,5200,165,rock,100,125,135,20,20,70,470,0
eiscue-ice,14,890,165,ice,75,80,110,65,90,50,470,0
indeedee-male,9,280,166,psychic,60,65,55,105,95,95,475,0
morpeko-full-belly,3,30,153,electric,58,95,58,70,58,97,436,0
cufant,12,1000,66,steel,72,80,49,40,49,40,330,0
copperajah,30,6500,175,steel,122,130,69,80,69,30,500,0
dracozolt,18,1900,177,electric,90,100,90,80,70,75,505,0
arctozolt,23,1500,177,electric,90,100,90,90,80,55,505,0
dracovish,23,2150,177,water,90,90,100,70,80,75,505,0
arctovish,20,1750,177,water,90,90,100,80,90,55,505,0
duraludon,18,400,187,steel,70,95,115,120,50,85,535,1
dreepy,5,20,54,dragon,28,60,30,40,30,82,270,0
drakloak,14,110,144,dragon,68,80,50,60,50,102,410,0
dragapult,30,500,300,dragon,88,120,75,100,75,142,600,1
zacian,28,1100,335,fairy,92,120,115,80,115,138,660,1
zamazenta,29,2100,335,fighting,92,120,115,80,115,138,660,1
eternatus,200,9500,345,poison,140,85,95,145,95,130,690,1
kubfu,6,120,77,fighting,60,90,60,53,50,72,385,0
urshifu-single-strike,19,1050,275,fighting,100,130,100,63,60,97,550,1
zarude,18,700,300,dark,105,120,105,70,95,105,600,1
regieleki,12,1450,290,electric,80,100,50,100,50,200,580,1
regidrago,21,2000,290,dragon,200,100,50,100,50,80,580,1
glastrier,22,8000,290,ice,100,145,130,65,110,30,580,1
spectrier,20,445,290,ghost,100,65,60,145,80,130,580,1
calyrex,11,77,250,psychic,100,80,80,80,80,80,500,0
wyrdeer,18,951,263,normal,103,105,72,105,75,65,525,1
kleavor,18,890,175,bug,70,135,95,45,70,85,500,0
ursaluna,24,2900,275,ground,130,140,105,45,80,50,550,1
basculegion-male,30,1100,265,water,120,112,65,80,75,78,530,1
sneasler,13,430,102,fighting,80,130,60,40,80,120,510,1
overqwil,25,605,179,dark,85,115,95,65,65,85,510,1
enamorus-incarnate,16,480,116,fairy,74,115,70,135,80,106,580,1
sprigatito,4,41,62,grass,40,61,54,45,45,65,310,0
floragato,9,122,144,grass,61,80,63,60,63,83,410,0
meowscarada,15,312,265,grass,76,110,70,81,70,123,530,1
fuecoco,4,98,62,fire,67,45,59,63,40,36,310,0
crocalor,10,307,144,fire,81,55,78,90,58,49,411,0
skeledirge,16,3265,265,fire,104,75,100,110,75,66,530,1
quaxly,5,61,62,water,55,65,45,50,45,50,310,0
quaxwell,12,215,144,water,70,85,65,65,60,65,410,0
quaquaval,18,619,265,water,85,120,80,85,75,85,530,1
lechonk,5,102,51,normal,54,45,40,35,45,35,254,0
oinkologne-male,10,1200,171,normal,110,100,75,59,80,65,489,0
tarountula,3,40,42,bug,35,41,45,29,40,20,210,0
spidops,10,165,141,bug,60,79,92,52,86,35,404,0
nymble,2,10,42,bug,33,46,40,21,25,45,210,0
lokix,10,175,158,bug,71,102,78,52,55,92,450,0
pawmi,3,25,48,electric,45,50,20,40,25,60,240,0
pawmo,4,65,123,electric,60,75,40,50,40,85,350,0
pawmot,9,410,245,electric,70,115,70,70,60,105,490,0
tandemaus,3,18,61,normal,50,50,45,40,45,75,305,0
